"Stream Name","Site Name","UTC(yyyy/MM/dd HH:mm:ss)","Local(yyyy/MM/dd HH:mm:ss)","Sample Value","Local Time Zone Name"
"Level","A07_M2-9","2024/05/24 08:58:00","2024/05/24 17:58:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 09:08:00","2024/05/24 18:08:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 09:18:00","2024/05/24 18:18:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 09:28:00","2024/05/24 18:28:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 09:38:00","2024/05/24 18:38:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 09:48:00","2024/05/24 18:48:00","23.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 09:58:00","2024/05/24 18:58:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 10:08:00","2024/05/24 19:08:00","25.1","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 10:18:00","2024/05/24 19:18:00","26.1","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 10:28:00","2024/05/24 19:28:00","25.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 10:38:00","2024/05/24 19:38:00","25.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 10:48:00","2024/05/24 19:48:00","26.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 10:58:00","2024/05/24 19:58:00","26.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 11:08:00","2024/05/24 20:08:00","26.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 11:18:00","2024/05/24 20:18:00","26.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 11:28:00","2024/05/24 20:28:00","26.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 11:38:00","2024/05/24 20:38:00","26.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 11:48:00","2024/05/24 20:48:00","26.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 11:58:00","2024/05/24 20:58:00","27.1","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 12:08:00","2024/05/24 21:08:00","27.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 12:18:00","2024/05/24 21:18:00","27.1","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 12:28:00","2024/05/24 21:28:00","27.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 12:38:00","2024/05/24 21:38:00","26.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 12:48:00","2024/05/24 21:48:00","25.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 12:58:00","2024/05/24 21:58:00","26.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 13:08:00","2024/05/24 22:08:00","27.1","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 13:18:00","2024/05/24 22:18:00","26.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 13:28:00","2024/05/24 22:28:00","26.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 13:38:00","2024/05/24 22:38:00","26.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 13:48:00","2024/05/24 22:48:00","25.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 13:58:00","2024/05/24 22:58:00","25.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 14:08:00","2024/05/24 23:08:00","24.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 14:18:00","2024/05/24 23:18:00","24.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 14:28:00","2024/05/24 23:28:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 14:38:00","2024/05/24 23:38:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 14:48:00","2024/05/24 23:48:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 14:58:00","2024/05/24 23:58:00","21.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 15:08:00","2024/05/25 00:08:00","21.4","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 15:18:00","2024/05/25 00:18:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 15:28:00","2024/05/25 00:28:00","19.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 15:38:00","2024/05/25 00:38:00","18.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 15:48:00","2024/05/25 00:48:00","17.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 15:58:00","2024/05/25 00:58:00","16.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 16:08:00","2024/05/25 01:08:00","16.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 16:18:00","2024/05/25 01:18:00","16.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 16:28:00","2024/05/25 01:28:00","15.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 16:38:00","2024/05/25 01:38:00","15.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 16:48:00","2024/05/25 01:48:00","14.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 16:58:00","2024/05/25 01:58:00","14.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 17:08:00","2024/05/25 02:08:00","13.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 17:18:00","2024/05/25 02:18:00","13.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 17:28:00","2024/05/25 02:28:00","12.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 17:38:00","2024/05/25 02:38:00","11.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 17:48:00","2024/05/25 02:48:00","11.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 17:58:00","2024/05/25 02:58:00","10.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 18:08:00","2024/05/25 03:08:00","10.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 18:18:00","2024/05/25 03:18:00","10.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 18:28:00","2024/05/25 03:28:00","9.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 18:38:00","2024/05/25 03:38:00","10.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 18:48:00","2024/05/25 03:48:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 18:58:00","2024/05/25 03:58:00","9.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 19:08:00","2024/05/25 04:08:00","9.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 19:18:00","2024/05/25 04:18:00","8.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 19:28:00","2024/05/25 04:28:00","9.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 19:38:00","2024/05/25 04:38:00","8.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 19:48:00","2024/05/25 04:48:00","8.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 19:58:00","2024/05/25 04:58:00","9.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 20:08:00","2024/05/25 05:08:00","8.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 20:18:00","2024/05/25 05:18:00","8.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 20:28:00","2024/05/25 05:28:00","8.4","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 20:38:00","2024/05/25 05:38:00","8.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 20:48:00","2024/05/25 05:48:00","8.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 20:58:00","2024/05/25 05:58:00","9.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 21:08:00","2024/05/25 06:08:00","9.4","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 21:18:00","2024/05/25 06:18:00","9.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 21:28:00","2024/05/25 06:28:00","11.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 21:38:00","2024/05/25 06:38:00","11.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 21:48:00","2024/05/25 06:48:00","11.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 21:58:00","2024/05/25 06:58:00","12.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 22:08:00","2024/05/25 07:08:00","12.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 22:18:00","2024/05/25 07:18:00","14.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 22:28:00","2024/05/25 07:28:00","14.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 22:38:00","2024/05/25 07:38:00","15.1","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 22:48:00","2024/05/25 07:48:00","15.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 22:58:00","2024/05/25 07:58:00","17.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 23:08:00","2024/05/25 08:08:00","18.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 23:18:00","2024/05/25 08:18:00","19.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 23:28:00","2024/05/25 08:28:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 23:38:00","2024/05/25 08:38:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 23:48:00","2024/05/25 08:48:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/24 23:58:00","2024/05/25 08:58:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 00:08:00","2024/05/25 09:08:00","24.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 00:18:00","2024/05/25 09:18:00","26.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 00:28:00","2024/05/25 09:28:00","26.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 00:38:00","2024/05/25 09:38:00","25.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 00:48:00","2024/05/25 09:48:00","27.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 00:58:00","2024/05/25 09:58:00","26.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 01:08:00","2024/05/25 10:08:00","26.6","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 01:18:00","2024/05/25 10:18:00","26.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 01:28:00","2024/05/25 10:28:00","27.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 01:38:00","2024/05/25 10:38:00","27.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 01:48:00","2024/05/25 10:48:00","26.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 01:58:00","2024/05/25 10:58:00","26.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 02:08:00","2024/05/25 11:08:00","26.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 02:18:00","2024/05/25 11:18:00","26.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 02:28:00","2024/05/25 11:28:00","25.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 02:38:00","2024/05/25 11:38:00","25.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 02:48:00","2024/05/25 11:48:00","25.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 02:58:00","2024/05/25 11:58:00","24.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 03:08:00","2024/05/25 12:08:00","24.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 03:18:00","2024/05/25 12:18:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 03:28:00","2024/05/25 12:28:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 03:38:00","2024/05/25 12:38:00","24.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 03:48:00","2024/05/25 12:48:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 03:58:00","2024/05/25 12:58:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 04:08:00","2024/05/25 13:08:00","24.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 04:18:00","2024/05/25 13:18:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 04:28:00","2024/05/25 13:28:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 04:38:00","2024/05/25 13:38:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 04:48:00","2024/05/25 13:48:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 04:58:00","2024/05/25 13:58:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 05:08:00","2024/05/25 14:08:00","23.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 05:18:00","2024/05/25 14:18:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 05:28:00","2024/05/25 14:28:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 05:38:00","2024/05/25 14:38:00","22.4","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 05:48:00","2024/05/25 14:48:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 05:58:00","2024/05/25 14:58:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 06:08:00","2024/05/25 15:08:00","21.4","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 06:18:00","2024/05/25 15:18:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 06:28:00","2024/05/25 15:28:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 06:38:00","2024/05/25 15:38:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 06:48:00","2024/05/25 15:48:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 06:58:00","2024/05/25 15:58:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 07:08:00","2024/05/25 16:08:00","19.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 07:18:00","2024/05/25 16:18:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 07:28:00","2024/05/25 16:28:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 07:38:00","2024/05/25 16:38:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 07:48:00","2024/05/25 16:48:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 07:58:00","2024/05/25 16:58:00","20.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 08:08:00","2024/05/25 17:08:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 08:18:00","2024/05/25 17:18:00","20.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 08:28:00","2024/05/25 17:28:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 08:38:00","2024/05/25 17:38:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 08:48:00","2024/05/25 17:48:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 08:58:00","2024/05/25 17:58:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 09:08:00","2024/05/25 18:08:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 09:18:00","2024/05/25 18:18:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 09:28:00","2024/05/25 18:28:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 09:38:00","2024/05/25 18:38:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 09:48:00","2024/05/25 18:48:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 09:58:00","2024/05/25 18:58:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 10:08:00","2024/05/25 19:08:00","22.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 10:18:00","2024/05/25 19:18:00","23.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 10:28:00","2024/05/25 19:28:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 10:38:00","2024/05/25 19:38:00","24.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 10:48:00","2024/05/25 19:48:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 10:58:00","2024/05/25 19:58:00","24.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 11:08:00","2024/05/25 20:08:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 11:18:00","2024/05/25 20:18:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 11:28:00","2024/05/25 20:28:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 11:38:00","2024/05/25 20:38:00","25.1","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 11:48:00","2024/05/25 20:48:00","25.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 11:58:00","2024/05/25 20:58:00","24.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 12:08:00","2024/05/25 21:08:00","24.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 12:18:00","2024/05/25 21:18:00","24.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 12:28:00","2024/05/25 21:28:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 12:38:00","2024/05/25 21:38:00","25.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 12:48:00","2024/05/25 21:48:00","24.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 12:58:00","2024/05/25 21:58:00","24.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 13:08:00","2024/05/25 22:08:00","25.5","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 13:18:00","2024/05/25 22:18:00","24.8","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 13:28:00","2024/05/25 22:28:00","24.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 13:38:00","2024/05/25 22:38:00","24.3","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 13:48:00","2024/05/25 22:48:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 13:58:00","2024/05/25 22:58:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 14:08:00","2024/05/25 23:08:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 14:18:00","2024/05/25 23:18:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 14:28:00","2024/05/25 23:28:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 14:38:00","2024/05/25 23:38:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 14:48:00","2024/05/25 23:48:00","21.4","Asia/Seoul"
"Level","A07_M2-9","2024/05/25 14:58:00","2024/05/25 23:58:00","20.4","Asia/Seoul"
